student_id,n_engagements,dt_diff_engaged,student_type_id
258800,29,177,1
258803,19,211,1
258818,77,259,1
258822,15,30,1
258832,12,80,1
258845,23,229,0
258862,21,251,1
258865,14,264,1
258906,9,67,0
258913,41,200,1
258916,9,190,1
258922,15,256,1
258924,9,64,0
258930,13,191,1
258951,7,85,0
258955,13,157,1
258956,17,124,1
258971,20,165,0
258980,11,263,1
258984,19,183,1
259011,51,129,0
259019,13,131,0
259026,29,120,1
259039,14,32,1
259054,5,89,1
259070,19,156,1
259106,75,140,1
259171,7,35,1
259174,98,283,1
259198,7,48,0
259209,6,268,1
259258,44,274,1
259260,5,252,1
259262,43,180,1
259283,103,281,1
259300,25,254,1
259305,16,50,1
259350,5,224,0
259361,6,49,1
259393,7,261,0
259408,7,87,1
259418,5,148,0
259429,60,119,1
259473,6,60,1
259483,19,148,1
259486,5,219,1
259494,16,240,1
259504,50,174,1
259506,15,87,1
259510,13,35,1
259518,5,224,0
259523,12,51,1
259524,51,209,1
259533,25,249,1
259549,15,244,1
259568,10,270,0
259654,15,286,0
259657,65,236,1
259664,5,32,1
259684,12,45,1
259702,11,220,1
259715,8,159,0
259727,19,71,1
259731,11,60,0
259761,6,213,0
259767,117,281,1
259777,14,163,1
259781,12,171,1
259834,6,110,1
259855,7,52,0
259860,69,284,1
259865,32,59,1
259870,32,236,1
259884,36,190,1
259938,26,36,1
259952,30,227,1
259953,24,51,1
259959,47,163,1
259969,14,175,1
259978,5,135,0
259983,5,188,0
259996,47,195,1
260024,10,57,1
260029,14,69,1
260032,5,31,0
260033,8,255,1
260038,6,261,0
260042,70,168,1
260111,23,193,1
260126,28,270,1
260132,22,199,1
260164,11,30,1
260168,65,276,1
260173,130,275,1
260181,15,261,1
260192,23,151,1
260200,34,275,0
260211,20,40,1
260217,5,274,1
260226,7,226,0
260291,16,53,1
260295,11,248,0
260321,24,176,1
260329,21,267,1
260334,11,133,1
260345,101,264,1
260354,8,50,1
260356,45,234,1
260389,7,220,0
260465,124,271,1
260486,32,217,1
260492,5,248,0
260549,44,270,1
260572,44,257,1
260575,10,44,0
260578,13,94,1
260593,88,92,1
260608,70,91,1
260616,24,157,1
260646,34,268,1
260649,59,267,1
260664,12,63,1
260684,30,274,1
260698,5,243,1
260702,24,271,1
260707,9,143,1
260754,121,276,1
260774,5,33,1
260787,13,131,1
260809,9,248,1
260813,54,271,1
260815,32,229,1
260824,6,36,0
260829,21,261,1
260831,7,34,1
260833,9,238,1
260842,11,248,1
260850,22,38,0
260861,26,242,1
260865,36,71,1
260888,5,76,0
260891,14,118,1
260910,53,271,1
260915,24,238,1
260916,32,274,1
260920,12,60,1
260929,13,189,1
260935,7,183,0
260939,5,178,0
260952,31,142,1
260954,29,123,1
260955,10,269,0
260964,8,72,1
260968,59,273,1
260971,30,258,1
260977,24,158,1
260980,38,274,1
260991,6,33,1
260998,91,134,1
261004,29,234,1
261019,50,267,1
261022,16,272,1
261059,16,76,1
261072,36,260,1
261073,60,244,1
261086,23,266,1
261110,8,77,1
261121,64,233,1
261139,6,154,0
261158,7,225,1
261171,55,268,1
261173,15,138,1
261184,21,57,1
261189,12,128,1
261212,81,177,1
261239,45,269,1
261263,59,63,1
261288,30,230,1
261293,16,198,1
261323,19,151,1
261325,18,156,0
261336,21,238,0
261337,22,248,1
261354,8,39,0
261359,19,159,1
261364,13,107,0
261367,9,237,1
261374,25,162,1
261390,29,185,1
261393,34,262,1
261407,7,35,0
261408,20,268,1
261412,119,201,1
261417,30,249,1
261446,52,269,1
261452,20,112,1
261466,128,211,1
261487,8,204,0
261490,10,134,1
261491,28,212,1
261495,28,260,1
261510,29,246,1
261515,7,183,1
261519,35,241,1
261521,6,64,0
261522,32,156,1
261523,17,252,0
261550,76,222,1
261552,23,202,1
261554,14,98,1
261558,14,44,1
261567,35,265,1
261582,6,170,1
261590,26,257,1
261593,34,156,1
261607,5,137,1
261608,15,261,1
261610,9,104,1
261619,11,58,1
261626,42,236,1
261631,5,47,0
261633,6,68,1
261644,23,201,1
261647,56,266,1
